old_url,old_path,status,new_url,match_type,notes
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/transitions-exhibition-photographs/,/transitions-exhibition-photographs/,auto,http://localhost:8000/blog/transitions-exhibition-photographs/,auto,BlogPostPage pk=270
https://ideas-block.com/?p=10412,/?p=10412/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10427,/?p=10427/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10433,/?p=10433/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10437,/?p=10437/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/screenshot-2023-04-22-at-20-20-46/,/screenshot-2023-04-22-at-20-20-46/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10450,/?p=10450/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10450,/?p=10450/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10454,/?p=10454/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10459,/?p=10459/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10462,/?p=10462/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10470,/?p=10470/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10470,/?p=10470/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10482,/?p=10482/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10485,/?p=10485/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10488,/?p=10488/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10492,/?p=10492/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10485,/?p=10485/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10509,/?p=10509/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10509,/?p=10509/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/exhibition-sexual-violence-as-a-war-crime/,/exhibition-sexual-violence-as-a-war-crime/,auto,http://localhost:8000/blog/exhibition-sexual-violence-as-a-war-crime/,auto,BlogPostPage pk=275
https://ideas-block.com/?p=10482,/?p=10482/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10541,/?p=10541/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10544,/?p=10544/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/floor-plan-of-kompresorine/,/floor-plan-of-kompresorine/,static,/about/space/,static,content now in SpacePage
https://ideas-block.com/floor-plan-of-kompresorine/,/floor-plan-of-kompresorine/,static,/about/space/,static,content now in SpacePage
https://ideas-block.com/?p=10553,/?p=10553/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10556,/?p=10556/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10559,/?p=10559/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10566,/?p=10566/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10565,/?p=10565/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10571,/?p=10571/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10577,/?p=10577/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10580,/?p=10580/,fallback,/,fallback,no match found — redirecting to homepage
https://ideas-block.com/?p=10583,/?p=10583/,fallback,/,fallback,no match found — redirecting to homepage
